# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.adcolony.sdk.AdColonyAdViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.adcolony.sdk.AdColonyInterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.applovin.adview.AppLovinConfirmationActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.applovin.adview.AppLovinInterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.chartboost.sdk.CBImpressionActivity { <init>(...); }

# view res/layout/exomedia_default_exo_surface_video_view.xml #generated:2
-keep class com.devbrackets.android.exomedia.core.video.exo.ExoSurfaceVideoView { <init>(...); }

# view res/layout/exomedia_default_exo_texture_video_view.xml #generated:2
-keep class com.devbrackets.android.exomedia.core.video.exo.ExoTextureVideoView { <init>(...); }

# view res/layout/exomedia_default_native_surface_video_view.xml #generated:2
-keep class com.devbrackets.android.exomedia.core.video.mp.NativeSurfaceVideoView { <init>(...); }

# view res/layout/exomedia_default_native_texture_video_view.xml #generated:2
-keep class com.devbrackets.android.exomedia.core.video.mp.NativeTextureVideoView { <init>(...); }

# view res/layout/exomedia_default_controls_mobile.xml #generated:2
# view v21/res/layout-v21/exomedia_default_controls_leanback.xml #generated:2
-keep class com.devbrackets.android.exomedia.ui.widget.FitsSystemWindowRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.duapps.ad.base.PackageAddReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.duapps.ad.video.NetworkStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.duapps.ad.video.VideoFullScreenActivity { <init>(...); }

# view res/layout/reward_cta_bottom_land.xml #generated:14
# view res/layout/reward_cta_bottom_port.xml #generated:13
-keep class com.duapps.ad.video.views.RoundImageView { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(...); }

# view res/layout/exo_simple_player_view.xml #generated:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# view res/layout/exo_playback_control_view.xml #generated:68
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# view res/layout/exo_simple_player_view.xml #generated:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.inmobi.rendering.InMobiAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.ironsource.sdk.controller.ControllerActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.ironsource.sdk.controller.InterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.ironsource.sdk.controller.OpenUrlActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.loopme.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.loopme.AdBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.loopme.MraidActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.loopme.mraid.MraidVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.mopub.common.MoPubBrowser { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.mopub.mobileads.MoPubActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.mopub.mobileads.MraidActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.mopub.mobileads.MraidVideoPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.mopub.mobileads.RewardedMraidActivity { <init>(...); }

# view res/layout/video_ad_list_item.xml #generated:8
-keep class com.mopub.nativeads.MediaLayout { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.tapjoy.TJAdUnitActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.tapjoy.TJContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.tapjoy.mraid.view.ActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.tapjoy.mraid.view.Browser { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.unity3d.ads.adunit.AdUnitActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.unity3d.ads.adunit.AdUnitSoftwareActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.unity3d.ads.adunit.AdUnitTransparentActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.unity3d.ads.adunit.AdUnitTransparentSoftwareActivity { <init>(...); }

# view res/layout/applovin_native_media_view.xml #generated:15
-keep class com.vdopia.ads.lw.ApplovinCustomViewReplayOverlay { <init>(...); }

# view res/layout/applovin_native_ad_view.xml #generated:77
-keep class com.vdopia.ads.lw.ApplovinNativeMediaView { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.vdopia.ads.lw.LVDOAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.vdopia.ads.lw.mraid.VDOBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.vdopia.sdk21.UnityPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.vungle.publisher.MraidFullScreenAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.vungle.publisher.VideoFullScreenAdActivity { <init>(...); }

